College Name,State,College Type,College Size,College Setting,Acceptance Rate,% Financial Need Met,% Students of Color,Fly-in Program,Virtual Tour,Virtual Info Session,CollegeGreenlight Profile,QuestBridge Partner School,Colleges That Change Lives,Early Action Deadline,Early Action II Deadline,Early Decision Deadline,Early Decision II Deadline,Regular Decision Deadline,Application Type,Test Optional Details,Undocumented Students Info
Johns Hopkins University,MD,Private,"Medium (2,000 - 15,000)",Urban,10%,100%,72%,https://apply.jhu.edu/home-program/,https://www.youvisit.com/tour/jhuhomewood?lead_source_detail=google_ads&utm_medium=paidsearch&personsource=advertising&yv_campaign=57ru8kg7&utm_term=%2Bjohns%20%2Bhopkins%20%2Buniversity%20%2Bvirtual%20%2Btour&utm_campaign=Partner%20Schools&utm_adgroup=Partner%20Schools%20-%20Johns%20Hopkins%20University&utm_source=adwords&gclid=EAIaIQobChMI14f559-p6gIVEvDACh0P8gHIEAAYAiAAEgLRV_D_BwE,https://apply.jhu.edu/campus-and-community/visit-hopkins/,https://www.collegegreenlight.com/colleges/Johns-Hopkins-University,,,,,11/2/2020,,1/4/2021,"Common Application,Coalition Application","https://apply.jhu.edu/standardized-test-information/#:~:text=Because%20testing%20availability%20and%20access,in%20the%20fall%20of%202021).&text=We%20also%20recognize%20that%20the,a%20student's%20high%20school%20experience.",https://finaid.jhu.edu/undergraduate-aid/students-with-undocumented-or-daca-status/
Massachusetts Institute of Technology,MA,Private,"Medium (2,000 - 15,000)",Urban,7%,100%,71%,mitadmissions.org/pages/wise/,web.mit.edu/vrtour/,,www.collegegreenlight.com/colleges/Massachusetts-Institute-of-Technology,https://www.questbridge.org/college-partners/massachusetts-institute-of-technology,,11/1/2020,,,,1/1/2021,School Specific Application,mitadmissions.org/apply/firstyear/tests-scores/,https://mitadmissions.org/apply/firstyear/undocumented-applicants/
Middlebury College,VT,Private,"Medium (2,000 - 15,000)",Rural,15%,100%,38%,www.middlebury.edu/admissions/visit/programs,www.middlebury.edu/admissions/visit/alttours,https://admissions.middlebury.edu/portal/campus-visit,https://www.collegegreenlight.com/colleges/Middlebury-College,,,,,11/1/2020,1/1/2021,1/1/2021,Common Application,https://www.middlebury.edu/college/admissions/apply/standardized-tests,https://www.middlebury.edu/college/admissions/apply/undocumented
New York University,NY,Private,"Large (15,000 - 25,000)",Urban,16%,71%,75%,,https://www.nyu.edu/admissions/undergraduate-admissions/visit-nyu/virtual-visit.html,https://connect.nyu.edu/portal/virtual_info,https://www.collegegreenlight.com/colleges/New-York-University,,,,,11/1/2020,1/1/2020,1/1/2021,Common Application,https://www.nyu.edu/admissions/undergraduate-admissions/how-to-apply/standardized-tests.html,https://www.nyu.edu/admissions/financial-aid-and-scholarships/undocumented.html
Northeastern University,MA,Private,"Large (15,000 - 25,000)",Urban,18%,100%,55%,,https://www.youvisit.com/tour/northeastern/,https://ugadmissions.northeastern.edu/visitorcenter/campusvisitregWelcome.asp#_ga=2.23312441.201786645.1593549202-1365314195.1591900552,https://www.collegegreenlight.com/colleges/Northeastern-University,,,11/1/2020,,11/1/2020,1/1/2021,1/1/2021,"Common Application,Coalition Application","https://www.northeastern.edu/admissions/application-information/#:~:text=SAT%2FACT%20Testing%3A%20Northeastern%20has,do%20so%20if%20they%20choose.",http://www.northeastern.edu/executive-orders/
Northwestern University,IL,Private,"Medium (2,000 - 15,000)",Suburban,9%,100%,56%,,https://admissions.northwestern.edu/visit/experience/virtual-tour.html,https://admissions.northwestern.edu/visit/plan-your-visit/,https://www.cappex.com/colleges/northwestern-university,https://www.questbridge.org/college-partners,,,,11/1/2022,,1/2/2023,"Common Application,Coalition Application",https://admissions.northwestern.edu/faqs/standardized-testing-for-2020-21/,https://admissions.northwestern.edu/faqs/undocumented-students/
Pitzer College,CA,Private,"Small (<2,000)",Suburban,14%,100%,51%,https://connect.pitzer.edu/register/FA20DiversityProgram,www.pitzer.edu/communications/2018/02/01/pitzer-college-tour/,https://www.pitzer.edu/admission/virtual-connections/,https://www.cappex.com/colleges/pitzer-college,,,,,11/15/2020,1/1/2021,1/1/2021,Common Application,"https://www.pitzer.edu/admission/admission/apply/first-year-applicants/#:~:text=Pitzer%20is%20test%2Doptional.,to%20submit%20scores%20or%20not.",https://www.pitzer.edu/sanctuary/
Pomona College,CA,Private,"Small (<2,000)",Suburban,7%,100%,66%,www.pomona.edu/admissions/why-pomona/diversity-pomona/perspectives-pomona-pop,www.youtube.com/watch?v=0yM4MSU4eI0,https://admissions.pomona.edu/portal/visit-campus,https://www.cappex.com/colleges/pomona-college,https://www.questbridge.org/college-partners/oberlin-college,,,,11/15/2020,1/8/2021,1/8/2021,"Common Application,Coalition Application","https://www.pomona.edu/admissions/apply/application-overview#:~:text=For%20first%2Dyear%20and%20transfer%20applicants%20for%20admission%20for%20Fall,report%20them%20on%20their%20applications.","https://www.pomona.edu/daca#:~:text=Pomona%20College%20is%20committed%20to,DACAmented%20students%20within%20higher%20education."
Princeton University,NJ,Private,"Medium (2,000 - 15,000)",Suburban,6%,100%,58%,,https://www.youvisit.com/tour/princeton,https://admission.princeton.edu/virtual-visit/virtual-information-session,https://www.collegegreenlight.com/colleges/Princeton-University,https://www.questbridge.org/college-partners/princeton-university,,11/1/2020,,,,1/1/2021,"Common Application,Coalition Application",https://admission.princeton.edu/how-apply/standardized-testing,https://inclusive.princeton.edu/community-resources/inclusive-community/daca-faqs
Rice University,TX,Private,"Medium (2,000 - 15,000)",Urban,9%,100%,68%,https://admission.rice.edu/soar,https://graduate.rice.edu/virtual-tour,https://riceadmission.rice.edu/portal/virtual-info,https://www.collegegreenlight.com/colleges/Rice-University,https://www.questbridge.org/college-partners/princeton-university,,,,11/1/2020,,1/1/2021,"Common Application,Coalition Application",https://news.rice.edu/2020/06/16/rice-announces-a-one-year-test-optional-policy-for-the-applicants-to-rice/,https://daca.rice.edu/
Robert Morris University (IL),IL,Private,"Small (<2,000)",Urban,16%,52%,69%,,https://www.roosevelt.edu/admission/visit,,https://www.cappex.com/colleges/robert-morris-university,,,,,,,5/1/2021,School Specific Application,https://www.rmu.edu/admissions/test-optional,https://www.roosevelt.edu/current-students/support-services/oasis
Stanford University,CA,Private,"Medium (2,000 - 15,000)",Suburban,4%,100%,68%,,https://visit.stanford.edu/tours/virtual/,https://visit.stanford.edu/,https://www.cappex.com/colleges/stanford-university,https://www.questbridge.org/college-partners/stanford-university,,11/1/2022,,,,12/1/2020,"Common Application,Coalition Application",https://admission.stanford.edu/announcements/,"https://admission.stanford.edu/apply/undocumented/index.html#:~:text=Stanford%20assesses%20undocumented%20and%20DACA,factor%20in%20making%20admissions%20decisions."
Swarthmore College,PA,Private,"Small (<2,000)",Suburban,9%,100%,62%,www.swarthmore.edu/admissions-aid/discover-swarthmore-fly-program,campusmap.swarthmore.edu/?id=713#!t/1397:1,https://apply.swarthmore.edu/register/?id=c2f1ba86-6040-411a-b846-c2cb4161c9bb,https://www.collegegreenlight.com/colleges/Swarthmore-College,https://www.questbridge.org/college-partners/swarthmore-college,,,,11/15/2020,,1/4/2021,"Common Application,Coalition Application",https://www.swarthmore.edu/admissions-aid/standardized-testing-policy,https://www.swarthmore.edu/admissions-aid/undocumented-students
The Juilliard School,NY,Private,"Small (<2,000)",Urban,7%,72%,64%,,https://www.youtube.com/watch?v=v1k_18-NOB0,https://apply.juilliard.edu/portal/departmental-sessions,https://www.collegegreenlight.com/colleges/The-Juilliard-School,,,,,,,12/1/2020,School Specific Application,Test optional unless homeschooled,https://www.juilliard.edu/campus-life/financial-aid
Tufts University,MA,Private,"Medium (2,000 - 15,000)",Suburban,15%,100%,47%,https://admissions.tufts.edu/voices/voices-home/,https://www.youvisit.com/tour/tufts,https://ugrad.admissions.tufts.edu/portal/virtual-visit,https://www.collegegreenlight.com/colleges/Tufts-University,https://www.questbridge.org/college-partners/tufts-university,,,,11/1/2020,,1/1/2021,"Coalition Application,Common Application",https://admissions.tufts.edu/apply/first-year-students/sat-and-act-tests/,https://admissions.tufts.edu/apply/undocumented-students/
Tulane University,LA,Private,"Medium (2,000 - 15,000)",Urban,13%,94%,29%,https://admission.tulane.edu/student-life/diversity/multicultural-access-programs,https://admission.tulane.edu/virtualtour,https://apply.tulane.edu/portal/campustours,https://www.collegegreenlight.com/colleges/tulane-university-of-louisiana,,,11/15/2020,,11/1/2020,,1/15/2021,"School Specific Application,Common Application","https://news.tulane.edu/pr/tulane-university-will-not-require-standardized-tests-2020-21-applicants#:~:text=Tulane%20University%20will%20not%20require%20students%20to%20submit%20SAT%20or,Tulane%20University's%202021%20entering%20class.&text=Going%20test%2Doptional%20is%20one,needs%20of%20our%20prospective%20students.%E2%80%9D","https://admission.tulane.edu/international/undocumented-students/aid#:~:text=Undocumented%20students%20are%20eligible%20for,not%20eligible%20for%20further%20aid.&text=To%20apply%2C%20students%20must%20submit,and%20all%20necessary%20supporting%20documents."
United States Merchant Marine Academy,NY,Public,"Small (<2,000)",Urban,16%,,25%,,https://www.usmma.edu/about/visiting-usmma,https://www.usmma.edu/admissions/admissions-visits,https://www.collegegreenlight.com/colleges/United-States-Merchant-Marine-Academy,,,,,,,2/1/2021,School Specific Application,"https://www.usmma.edu/admissions/4-college-entrance-exams#:~:text=The%20Academy%20does%20not%20accept,of%20the%20SAT%20or%20ACT.&text=SAT%20scores%20should%20be%20forwarded,the%20Academy's%20ACT%20Code%3A%202974.",
University of California - Berkeley,CA,Public,"Extra Large (>25,000)",Urban,17%,83%,74%,,https://visit.berkeley.edu/,https://visit.berkeley.edu/virtual-engagements/,https://www.cappex.com/colleges/uc-berkeley,,,,,,,11/30/2020,School Specific Application,https://www.universityofcalifornia.edu/press-room/university-california-board-regents-approves-changes-standardized-testing-requirement,https://undocu.berkeley.edu/
University of California - Los Angeles,CA,Public,"Extra Large (>25,000)",Urban,12%,82%,74%,,https://www.ucla.edu/visit#,https://connect.admission.ucla.edu/portal/virtualpresentations,https://www.cappex.com/colleges/ucla,,,,,,,11/30/2020,School Specific Application,https://www.universityofcalifornia.edu/press-room/university-california-board-regents-approves-changes-standardized-testing-requirement,https://www.usp.ucla.edu/
University of Chicago,IL,Private,"Medium (2,000 - 15,000)",Urban,6%,100%,63%,,https://collegeadmissions.uchicago.edu/visit/virtual-visits,https://collegeadmissions.uchicago.edu/visit/virtual-visits,https://www.cappex.com/colleges/university-of-chicago,https://www.questbridge.org/college-partners/university-of-chicago,,11/2/2022,5/1/2023,11/4/2023,11/15/2023,1/4/2021,"Common Application,Coalition Application","https://collegeadmissions.uchicago.edu/contact/frequently-asked-questions#:~:text=UChicago%20is%20test%2Doptional%2C%20which,international%20applicants%2C%20and%20transfer%20students.",https://inclusion.uchicago.edu/studentsupport/undocumented-dacamented/
University of Michigan - Ann Arbor,MI,Public,"Extra Large (>25,000)",Urban,23%,90%,43%,,https://www.youtube.com/watch?v=jXO60o4HkYE&feature=youtu.be,https://enrollmentconnect.umich.edu/register/?id=d21c4f37-5a62-40a9-aeb4-e89ddaa30a05,https://www.collegegreenlight.com/colleges/University-of-Michigan-Ann-Arbor,,,11/1/2020,,,,2/1/2021,"Common Application,Coalition Application",,https://admissions.umich.edu/undoc-students
University of North Carolina at Chapel Hill,NC,Public,"Large (15,000 - 25,000)",Suburban,23%,100%,41%,,https://admissions.unc.edu/visit/,https://admissions.unc.edu/visit/touring-carolina/,https://www.collegegreenlight.com/colleges/University-of-North-Carolina-at-Chapel-Hill,,,10/15/2020,,,,1/15/2021,"Common Application,Coalition Application",,"http://undocucarolina.unc.edu/funding/#:~:text=North%20Carolina%20does%20not%20currently,ineligible%20for%20federal%20financial%20aid."
University of Notre Dame,IN,Private,"Medium (2,000 - 15,000)",Suburban,16%,100%,19%,,https://www.youtube.com/watch?v=02BIpDPdfJE,https://enrollment.nd.edu/portal/virtual-info-sessions,https://www.collegegreenlight.com/colleges/University-of-Notre-Dame,https://www.questbridge.org/college-partners/university-of-notre-dame,,11/1/2020,,,,1/1/2021,"Common Application,Coalition Application","https://admissions.nd.edu/apply/resources-for/international-applicants/application-information/#:~:text=The%20University%20of%20Notre%20Dame,January%201%20for%20Regular%20Decision.",https://studentenrichment.nd.edu/resources/undocumented-and-daca-students/
University of Pennsylvania,PA,Private,"Medium (2,000 - 15,000)",Urban,8%,100%,61%,https://admissions.upenn.edu/penn-early-exploration-program-0,https://admissions.upenn.edu/virtual-tour,https://admissions.upenn.edu/admissions-and-financial-aid/visit-penn,https://www.collegegreenlight.com/colleges/University-of-Pennsylvania,https://www.questbridge.org/college-partners/university-of-pennsylvania,,,,11/1/2020,,1/5/2021,"Common Application,Coalition Application","https://admissions.upenn.edu/admissions-and-financial-aid/what-penn-looks-for/testing#:~:text=In%20response%20to%20COVID%2D19,the%202020%2D21%20application%20cycle.&text=Applicants%20who%20do%20not%20submit,disadvantage%20in%20the%20admissions%20process.",https://careerservices.upenn.edu/channels/daca-and-undocumented-students/
University of Southern California,CA,Private,"Large (15,000 - 25,000)",Urban,11%,100%,63%,,https://visit.usc.edu/,https://applyto.usc.edu/portal/virtual,https://www.cappex.com/colleges/university-of-southern-california,https://www.questbridge.org/college-partners/university-of-southern-california,,,,,,12/1/2020,Common Application,https://admission.usc.edu/apply/first-year-students/#/checklist,https://dornsife.usc.edu/first-generation-college-students-at-usc/resources/
University of Virginia,VA,Public,"Large (15,000 - 25,000)",Suburban,24%,100%,44%,https://hoosfirstlook.weebly.com/,https://www.uvaguides.org/virtual-tour/,https://apply.undergradadmission.virginia.edu/portal/virtual_info_session,https://www.collegegreenlight.com/colleges/University-of-Virginia-Main-Campus,https://www.questbridge.org/college-partners/university-of-virginia,,11/1/2020,,11/1/2020,,1/1/2021,Common Application,http://uvaapplication.blogspot.com/2020/06/we-are-test-optional-for-students.html,"https://news.virginia.edu/content/uva-announces-all-students-regardless-citizenship-status-are-eligible-enroll#:~:text=Subscribe-,UVA%20Announces%20That%20All%20Students%2C%20Regardless%20of,Status%2C%20Are%20Eligible%20to%20Enroll&text=University%20of%20Virginia%20President,admission%20and%20enrollment%20at%20UVA."
Vanderbilt University,TN,Private,"Medium (2,000 - 15,000)",Urban,9%,100%,56%,https://admissions.vanderbilt.edu/visit/prevu.php,https://admissions.vanderbilt.edu/tour/,https://myappvu.vanderbilt.edu/portal/onlinesession,https://www.collegegreenlight.com/colleges/Vanderbilt-University,https://www.questbridge.org/college-partners/vanderbilt-university,,,,11/1/2020,1/1/2021,1/1/2021,"Coalition Application,Common Application",https://news.vanderbilt.edu/2020/06/19/vanderbilt-announces-new-testing-policies-for-applicants/,https://divinity.vanderbilt.edu/admissions/International%20Students.php
Vassar College,NY,Private,"Medium (2,000 - 15,000)",Rural,24%,100%,45%,https://www.vassar.edu/admissions/vassarview/,https://www.vassar.edu/admissions/visit-us/tour/,https://www.vassar.edu/admissions/visit-us/,https://www.collegegreenlight.com/colleges/Vassar-College,https://www.questbridge.org/college-partners/vassar-college,,,,11/15/2020,1/1/2021,1/1/2021,"Common Application,Coalition Application",https://www.vassar.edu/admissions/,https://www.vassar.edu/admissions/student-faqs/#undocumented
Washington & Lee University,VA,Private,"Small (<2,000)",Rural,19%,100%,21%,https://www.wlu.edu/admissions/visit/dive/,https://www.wlu.edu/admissions/virtual-visit/,https://www.wlu.edu/admissions/virtual-visit/,https://www.collegegreenlight.com/colleges/Washington-and-Lee-University,https://www.questbridge.org/college-partners/washington-and-lee-university,,,,11/1/2020,1/1/2021,1/1/2021,Common Application,https://www.wlu.edu/admissions/applying/deadlines/,https://www.wlu.edu/admissions/scholarships-and-aid/
Washington University in St. Louis,MO,Private,"Medium (2,000 - 15,000)",Suburban,14%,100%,51%,https://admissions.wustl.edu/preview-days/,https://admissions.wustl.edu/visit-washu/virtual-campus-tour/,https://pathway.wustl.edu/portal/campus_visit,https://www.collegegreenlight.com/colleges/Washington-University-in-St-Louis,https://www.questbridge.org/college-partners/washington-university-in-st-louis,,,,11/1/2020,1/2/2021,1/2/2021,"Common Application,Coalition Application","https://admissions.wustl.edu/how-to-apply/fall-2021-applicant-info/#:~:text=Washington%20University%20Announces%20One%2DYear,test%20scores%20when%20they%20apply.",https://admissions.wustl.edu/faqs/what-are-washington-universitys-admissions-policies-toward-undocumented-students/
Wellesley College,MA,"Private,All Women's College","Medium (2,000 - 15,000)",Suburban,22%,100%,63%,https://www.wellesley.edu/admission/visit/opencampus,https://admission.wellesley.edu/portal/campusvisit%20,https://www.wellesley.edu/admission/visit/schedule#informationsessions,https://www.collegegreenlight.com/colleges/Wellesley-College/tuition-and-costs,https://www.questbridge.org/college-partners/wellesley-college,,,,11/1/2020,1/1/2021,1/8/2021,"Common Application,Coalition Application",https://www.wellesley.edu/admission/apply,https://www.wellesley.edu/admission/apply/undocumented
Wesleyan University,CT,Private,"Medium (2,000 - 15,000)",Suburban,16%,100%,46%,https://www.wesleyan.edu/admission/openhouse/tap.html,https://www.wesleyan.edu/admission/videos/campustour.html,https://admission.wesleyan.edu/portal/onlineevent,https://www.cappex.com/colleges/wesleyan-university,https://www.questbridge.org/college-partners/wesleyan-university,,,,11/15/2020,1/1/2021,1/1/2021,"Common Application,Coalition Application",https://www.wesleyan.edu/admission/apply/testing.html,"https://www.wesleyan.edu/admission/apply/undocdaca.html#:~:text=Yes.,U.S.%20citizen%20or%20permanent%20resident."
Williams College,MA,Private,"Medium (2,000 - 15,000)",Rural,13%,100%,51%,https://www.williams.edu/admission-aid/wow/,https://www.youtube.com/watch?v=4XqOJvSwLE0,https://myadmission.williams.edu/portal/virtualinfosession,https://www.collegegreenlight.com/colleges/Williams-College,https://www.questbridge.org/college-partners/williams-college,,,,11/15/2020,,1/1/2021,"Common Application,Coalition Application",https://communications.williams.edu/news-releases/4_6_2020_test_optional/,https://www.williams.edu/admission-aid/apply/daca/
Yale University,CT,Private,"Medium (2,000 - 15,000)",Urban,6%,100%,60%,,https://admissions.yale.edu/virtual-tour,https://admissions.yale.edu/virtual-events,https://www.cappex.com/colleges/yale-university,https://www.questbridge.org/college-partners/yale-university,,11/1/2020,,,,1/2/2021,"Common Application,Coalition Application",https://admissions.yale.edu/standardized-testing,https://oiss.yale.edu/immigration/dacamented-undacamented