,0,1
0,COLORADO COLLEGE Application Info,"Match Requirements Deadline: NOVEMBER 1 Colorado College QuestBridge Supplement: This writing supplement gives CC's committee valuable insight on your interest in CC and the Block Plan. For more details, please see the Colorado College information for QuestBridge applicants. Official Transcript(s): CC accepts transcripts via the QuestBridge application. No additional steps are required. SAT Code: 4072 ACT Code: 0498 (Optional) Test Scores Self-Reported or Official Reports: Colorado College is a test-optional college. Please review CC's test-optional policy to determine your test plan. CSS Code: 4072 2024-2025 CSS Profile: Please select any round as your admission application type. The round you choose to apply does not impact CC's matching decision process. 2022 Federal Tax Returns and W2 Forms for Custodial and Non-Custodial Parent (if applicable): Both the custodial and non-custodial parent must submit copies of their 2022 federal tax returns signed, with all schedules, attachments, W-2 forms and other earning statements. Include personal and corporate partnership tax returns. If you e-file your tax return, signatures are not required. FAFSA Code: 001347 2024-2025 FAFSA: The FAFSA will not be available until at least December 2023. Please complete the FAFSA as soon as it is available and submit it directly to Colorado College."
1,COLORADO COLLEGE Application Info,"Post-Match Options Early Action or Early Decision: If you are a Finalist who ranked Colorado College and do not match with any institution, you may apply Early Action or Early Decision I, by filling out a preliminary application by Friday, December 2. Regular Decision: All Finalists who rank Colorado College for the Match, but did not match to a binding college, or do not wish to be considered for Early Action, Early Decision I, or Early Decision II (see above), will automatically have their applications moved into the Regular Decision process. Please submit ONLY your Midyear Report and any relevant updates."
2,COLORADO COLLEGE Financial Aid Data,"Costs of Attendance Tuition: $64,554 Room & Board: $14,376 Books & Supplies: $1,240 Travel: $1,230 Personal: $1,354 Health Insurance: $2,930 Required Fees: $474 Total: $86,158"
3,COLORADO COLLEGE Financial Aid Data,"How Costs are Covered Grants: $82,334 Work-Study: $2,584 Student Summer Work Contribution: $1,240 Parent Contribution: $0 Student Savings: $0 Student Loan: $0 Total: $86,158"
4,COLORADO COLLEGE Academic Highlights,"Colorado College (CC) students learn on an innovative Block Plan, taking one course at a time for three and a half weeks. Students can choose from more than 80 majors, specialized minors and curated programs. Average class size is 16 students. No class is larger than 25 students. The First Year Program (FYP) is designed to help incoming students enjoy and adjust to their first year at Colorado College and the Block Plan. 70% of students study abroad, and 100% of students participate in field study, including participation in domestic programs in various U.S. locations. Innovation at CC sponsors Student Seed Innovation Grants; up to $8,000/year in funding to develop their ideas in business, non-profit, or social enterprise. Charles L. Tutt Library is the largest carbon neutral library in America and houses a data visualization lab and Geospatial Information Systems (GIS) lab."
5,COLUMBIA UNIVERSITY Application Info,"Match Requirements Deadline: NOVEMBER 1 Columbia QuestBridge Questionnaire: After Columbia has received your National College Match Application, Columbia will send you information about completing the Columbia QuestBridge Questionnaire. You can review information about the Columbia-Specific Questions on the Columbia website. Official Transcript(s): Columbia requires an official high school transcript from all high schools attended. Transcripts should be submitted by your high school counselor or school official as part of your National College Match application. If the transcript submitted as part of your National College Match application was not submitted by a school official, please have a school official submit a transcript directly to Columbia. Transcripts submitted by a student are not considered official. Letters of Recommendation: Recommendations must come from teachers who taught you in academic disciplines. For engineering applicants, one of your two recommendations must come from a Math or Science teacher. Additional recommendation letters may be sent by a school official to [email]. (Optional) Test Scores   Self-Reported: Columbia is test-optional for applicants to Columbia College or Columbia Engineering. Learn more about Columbia’s test-optional policy. Students who rank Columbia can indicate which, if any, scores they would like considered in Columbia’s review of their application. For students who would like to submit test scores, Columbia accepts self-reported test scores, scores reported on official transcripts, or scores verified through counselors. Official scores will be required for students who enroll at Columbia and request that their scores be considered for admission. CSS Code: 2116 2024-2025 CSS Profile: Please Select ""Regular Decision"" as your admission application type. 2022 Federal Tax Returns and Forms: Both the custodial and non-custodial parent must submit copies of their 2022 federal tax returns signed, with all schedules, attachments, W-2 forms and other earning statements. Include personal and corporate/ partnership tax returns. Submit via the IDOC system. FAFSA Code: 002707 2024-2025 FAFSA: The FAFSA will not be available until at least December 2023. Please complete the FAFSA as soon as it is available and submit it directly to Columbia."
6,COLUMBIA UNIVERSITY Application Info,"Post-Match Options Early Decision: Finalists who participated in and ranked Columbia University for the Match, submitted all required application materials, AND did not match at any partner schools may request to be considered as an Early Decision applicant to Columbia.  Regular Decision: All Finalists who rank Columbia for the Match, but did not match to a binding college will automatically have their applications moved into the Regular Decision process. You will not be able to start a new application or make changes to an application that has already been submitted. "
7,COLUMBIA UNIVERSITY Financial Aid Data,"Costs of Attendance Tuition: $68,400 Room & Board: $16,800 Books and Personal: $3,742 Travel: Varies Required Fees: $645 Total: $89,587"
8,COLUMBIA UNIVERSITY Financial Aid Data,"How Costs are Covered Grants: $86,497 Student Employment: $3,090 Student Summer Work Contribution: $0 Parent Contribution: $0 Student Savings: Varies Student Loan: $0 Total: $89,587"
9,COLUMBIA UNIVERSITY Academic Highlights,"Students can choose from over 100 undergraduate programs of study in the two undergraduate colleges at Columbia: Columbia College and Columbia Engineering. The student-to-faculty ratio is 6:1. Over 60% of classes offered to undergraduates have fewer than 20 students. Columbia offers various special joint degree programs: Combined Plan Program with Columbia Engineering, Columbia Juilliard Program, International Affairs Five-Year Program, Public Policy and Administration Five-Year Program. Students have the opportunity to get involved in cutting-edge research through programs such as the Summer Undergraduate Research Fellow (SURF) Program and the Student Research Program. Preprofessional Advising assists students interested in attending professional schools such as law, medicine and public health. The Center for Career Education assists students in finding jobs and internships in New York City and around the world, annually posting more than 71,000 positions on our LionSHARE online database. The Center for Undergraduate Global Engagement assists students in studying or interning abroad at over 100 approved programs on all seven continents. "
10,CORNELL UNIVERSITY Academic Highlights,"Cornell offers 4,000 courses through its 100 academic departments. Students choose a major from over 80 undergraduate programs of study. The undergraduate colleges and schools to which first-year students apply: College of Arts & Sciences College of Agriculture & Life Sciences College of Architecture, Art, & Planning Cornell SC Johnson College of Business The Cornell Peter and Stephanie Nolan School of Hotel Administration The Charles H. Dyson School of Applied Economics and Management College of Engineering College of Human Ecology Jeb E. Brooks School of Public Policy School of Industrial & Labor Relations (ILR) Students enroll in one college at Cornell, but have opportunity to study in them all. The student-to-faculty ratio is 9:1 and well over 60% of classes offered to undergraduates have fewer than 30 students. Cornell students get involved in cutting-edge research with Cornell faculty as soon as their first year on campus, across all disciplines. Resources and support are available through the Office of Undergraduate Research and the Cornell Undergraduate Research Board (CURB). The Office of Global Learning has incredible study abroad opportunities in over 40 countries. Cornell Career Services provides career exploration, engagement and support for internships and full-time job searches, and comprehensive advising for a range of students, including those interested in attending graduate and professional schools for law, medicine and dentistry. Explore the undergraduate colleges and schools and decide which is best for you!"
11,DARTMOUTH COLLEGE Application Info,"Match Requirements Deadline: NOVEMBER 1 Dartmouth Writing Supplement and QuestBridge Addendum: After your QuestBridge Application has been forwarded to Dartmouth, you will receive instructions via email to access the Dartmouth Application Portal. Once you have access to the Application Portal, complete the Dartmouth Writing Supplement and QuestBridge Addendum located within this portal. The specific questions in the supplement can be found in advance on the Dartmouth website. Official Transcript(s): Additional transcripts are not required for consideration in the Match, but Dartmouth welcomes quarter grades or midterm grades if available in November. All applicants, including those who match with Dartmouth, must submit the QuestBridge Midyear Report when first semester or trimester senior grades become available. This is typically in January or February. School counselors should email these updates to the Dartmouth Admissions Office (see Contact Information below). SAT Code: 3351 ACT Code: 2508 (Optional) Test Scores  Official Reports: Dartmouth College is test optional for applicants to the Class of 2028. If a student has taken standardized testing, we encourage the student to submit scores regardless of how they may compare to scores on historical Dartmouth class profiles. CSS Code: 3351 2024-2025 CSS Profile: Please select Regular Decision as your admission application type. 2022 Federal Tax Returns and Forms for Custodial and Non-Custodial Parent (if applicable): A copy of your parents' 2022 Federal Income Tax Returns to IDOC: once you complete the CSS Profile you will receive an IDOC ID which will allow you to upload tax documents to the College Board Institutional Documentation Service (IDOC). 2024-2025 FAFSA FAFSA code: 002573: The FAFSA will not be available until at least December 2023. Please complete the FAFSA as soon as it is available and submit it directly to Dartmouth."
12,DARTMOUTH COLLEGE Application Info,"Post-Match Options Early Decision: If Dartmouth is your definitive first choice, you may roll your QuestBridge application into our Early Decision pool. With this process, you agree that if admitted you will enroll at Dartmouth and withdraw any applications you may have submitted to other institutions. If you wish to take advantage of this option, please make sure the following materials are completed in the Dartmouth Application Portal by Wednesday, December 6: Regular Decision: All Finalists who ranked Dartmouth for the Match but did not match to a binding college will automatically have their applications moved into the Regular Decision process. Once your QuestBridge application has been submitted to Dartmouth, it is not possible to switch to Common App. However, if you’d like to submit a correction, or a new essay, you may do so by uploading additional materials via your Application Portal. If you have not already completed the Dartmouth Writing Supplement and QuestBridge Addendum, you should do so in your Dartmouth Application Portal. You are also encouraged to invite a peer to complete a Peer Recommendation on your behalf. Instructions to submit the Peer Recommendation are available in the Dartmouth Application Portal. Additional materials will be reviewed so that the latest, most accurate information will be considered when reviewing your application."
13,DARTMOUTH COLLEGE Financial Aid Data,"Costs of Attendance Tuition: $63,684 Housing & Food: $19,009 Books & Supplies: $1,005 Travel: TBD Personal: $2,040 Health Insurance: $4,163 Required Fees: $2,055 Total: $91,956"
14,DARTMOUTH COLLEGE Financial Aid Data,"How Costs are Covered Grants: $88,506 Federal Work-Study: $2,450 Student Summer Work Contribution: $1,000 Parent Contribution: $0 Student Savings: 20% of assets Student Loan: $0 Total: $91,956"
15,DARTMOUTH COLLEGE Academic Highlights,"Dartmouth offers close to 70 majors and minors and 11 interdisciplinary programs in areas as diverse as medicine, the arts, engineering, and business, as well as opportunities to self-design majors, empowering you to build the academic program that excites you intellectually. Dartmouth is a unique fusion of a renowned liberal arts college and leading research university where students and faculty partner to take on the world's greatest challenges. Consistently recognized for faculty at the forefront of their fields who also work closely with undergraduates--both in the classroom and through independent study and research--Dartmouth offers you a rare opportunity to pursue your studies as far as your aspirations can take them. The liberal arts are at Dartmouth's core. Regardless of major, we encourage all students to explore the social sciences, natural sciences, arts, humanities and more.  Dartmouth's mission is to develop lifelong learners and leaders, recognizing that to lead in the 21st century one must constantly be questioning, learning, and forging ahead into the unknown. Dartmouth's liberal arts program is built to prepare you for the rapid pace, complexity, and global interconnectivity of our times.  At Dartmouth, you'll have access to scholars who love to teach, faculty who are leaders in their fields, and devoted teachers and mentors.  Dartmouth's student-to-faculty ratio is 7:1--you'll have small classes and the opportunity to work one-on-one with your professors.  More than half of Dartmouth undergraduates take advantage of at least one off-campus study experience before graduation. You can choose from over 75 Dartmouth-sponsored programs that range from Linguistics in New Zealand to Environmental Studies in South Africa. Also, your financial aid travels with you if you study abroad through a Dartmouth program. "
16,DAVIDSON COLLEGE Application Info,"Match Requirements Deadline: NOVEMBER 1 Supplemental Admissions Form: For details, visit this link. Official Transcript(s): Email or mail to the Admission Office (see Contact Information below). SAT Code: 5150 ACT Code: 3086 (Optional) Test Scores  Self-Reported or Official Reports: Davidson is test-optional for the SAT or the ACT. Learn more about Davidon's test-optional policy. Peer Recommendation: For details, visit this link. CSS Code: 5150 2024-2025 CSS Profile: Please select “Early Decision” or ""Regular Decision"" as your admission application type. Additional Financial Aid Materials as Requested by Davidson: Davidson College may request additional financial materials from you on a case-by-case basis. Additional information may be requested by the Office of Financial Aid as files are reviewed. FAFSA Code: 002918 2024-2025 FAFSA: The FAFSA will not be available until at least December 2023. Please complete the FAFSA as soon as it is available and submit it directly to Davidson."
17,DAVIDSON COLLEGE Application Info,"Post-Match Options Early Decision: Finalists who do not match may apply Early Decision to Davidson through Early Decision II. Interested applicants must submit the Early Decision Contract by January 5 to be considered. Regular Decision: All Finalists who rank Davidson for the Match, but did not match to a binding college will automatically have their applications moved into the Regular Decision process (unless you opt to apply Early Decision). Please submit your Midyear Report and any relevant updates."
18,DAVIDSON COLLEGE Financial Aid Data,"Costs of Attendance Tuition: $60,050 Room & Board: $16,400 Books & Supplies: $1,000 Travel: $450 Personal: $1,325 Health Insurance: See Below Required Fees: $790 Total: $80,015"
19,DAVIDSON COLLEGE Financial Aid Data,"How Costs are Covered Grants: $77,015 Federal Work-Study: $3,000 Student Summer Work Contribution: $0 Parent Contribution: $0 Student Savings: $0 Student Loan: $0 Total: $80,015"
20,DAVIDSON COLLEGE Academic Highlights,"Students can choose from a variety of majors and can also pursue minors and interdisciplinary minors to complement their majors. Through the Davidson Research Initiative (DRI), students can participate in collaborative research projects between faculty and students during the summer. For students interested in entrepreneurialism and innovation, the Hurt Hub@Davidson connects entrepreneurs, companies, community partners, and Davidson College in a world-class collaborative space. The Center for Career Development meets with over 80% of all students each year to help craft resumes, network with Davidson alumni, and secure internship and job opportunities for students. 91% of students participate in a least one internship or supervised research experience and 65% participate in 2 or more Grants to cover the cost of unpaid or low-paying summer experiences average over $3,300 per grant The pre-med and pre-law programs assist students in realizing their goals in the health and legal professions.   Over 80% of students study, live, work or travel abroad."
21,DENISON UNIVERSITY Application Info,"Match Requirements Deadline: NOVEMBER 1 Denison QuestBridge Supplement: After Denison receives your QuestBridge Application, we ask that you complete a short supplement through your Denison applicant portal. The supplement collects basic information that is unique to Denison (e.g., academic interests). There are no additional essays. Official Transcript(s): Transcripts uploaded to the QuestBridge application are accepted as official. Alternatively, your high school counselor can email transcripts directly to the Office of Admission at [email]. SAT Code: 1164 ACT Code: 3266 (Optional) Test Scores  Self-Reported or Official Reports: Denison has practiced test-optional admission since 2008. No student is at a disadvantage by not submitting scores. Students who choose to have their scores considered may self-report them through their Denison applicant portal. 2024-2025 CSS Profile CSS code: 1164 Available Oct. 1: Please select ""Regular Decision"" as your admission application type. 2022 Federal Tax Returns and Forms for Custodial parent(s): Signed, with all schedules, W-2 forms, and any other earning statements. 2024-2025 FAFSA FAFSA code: 003042: The FAFSA will not be available until at least December 2023. Please complete the FAFSA as soon as it is available and submit it directly to Denison."
22,DENISON UNIVERSITY Application Info,"Post-Match Options Early Decision: Finalists who do not match may apply Early Decision 2. The deadline to be considered as part of Early Decision 2 is January 15. The only additional application document required is a signed Early Decision Agreement, which will be provided by the Office of Admission. Regular Decision: All finalists who ranked Denison for the National College Match, but did not match with a binding college may choose to have their applications considered as part of Denison’s Regular Decision round. No additional application documents beyond those required for the National College Match are required."
23,DENISON UNIVERSITY Financial Aid Data,"Costs of Attendance Tuition: $64,000 Room & Board: $15,400 Books & Supplies: $1,000 Travel: $500 Personal: $1,000 Required Fees: $0 Health Insurance: $0 Total: $81,900"
24,DENISON UNIVERSITY Financial Aid Data,"How Costs are Covered Grants: $79,400 Federal Work-Study: $2,500 Student Summer Work Contribution: $0 Student Savings: $0 Parent Contribution: $0 Student Loan: $0 Total: $81,900"
25,DENISON UNIVERSITY Academic Highlights,"Students can choose from 65 innovative academic programs relevant for today’s world, including Applied Mathematics, Cinema, Data Analytics, Environmental Science, Financial Economics, Global Commerce, Global Health, Journalism, Politics & Public Affairs, and many others."
26,DUKE UNIVERSITY Application Info,"Match Requirements Deadline: NOVEMBER 1 Duke University QuestBridge Questionnaire: After your QuestBridge Application has been forwarded to Duke, you will receive instructions on accessing your Duke Admissions Portal. Please note that you should not complete a Common or Coalition Application. Once you have accessed your portal, complete the required Duke QuestBridge Questionnaire. The questionnaire will ask you to identify up to three Duke majors that interest you, and to reflect on your academic interests and your interest in Duke. The specific questions can be found here. Test Scores (Optional for 2023-24 admissions cycle): Duke University will be test-optional for first-year applicants in the 2023-24 admissions cycle. CSS Code: 5156 2024-2025 CSS Profile: Please select ""Regular Decision"" as your admission application type. FAFSA Code: 002920 2024-2025 FAFSA: The FAFSA will not be available until at least December 2023. Please complete the FAFSA as soon as it is available and submit it directly to Duke."
27,DUKE UNIVERSITY Application Info,"Post-Match Options Early Decision: Students who rank Duke for the Match may not apply Early Decision to Duke. Regular Decision: All Finalists who rank Duke for the Match will automatically have their applications moved into the Regular Decision process. Please submit updated transcripts and any new information. If you no longer wish to be considered, you must request that your application be withdrawn by writing to [email]."
28,DUKE UNIVERSITY Financial Aid Data,"Costs of Attendance Tuition & Fees: $66,172 Room & Board: $19,066 Books & Supplies: $536 Travel: Varies Personal: $3,274 Health Insurance: $3,282.12 Total Estimated Cost of Attendance
: $92,330.12"
29,DUKE UNIVERSITY Financial Aid Data,"How Costs are Covered Grants: $87,940.12 Federal Work-Study: $2,200 Student Contribution: $2,190 Parent Contribution: $0 Student Savings: $0 Student Loan: $0 Total
: $92,330.12"
